Date,Gender,Service,Age,Location,Likes,Share,Comments ,Engagements ,Text
2022-01-01T10:34:14.792Z,Female,Aqoonmaal,30,Laascaanod,1325,3352,4410,370,I always like your new services 
2022-01-01T13:22:50.331Z,Female,Mushaax,31,Laascaanod,3800,1522,409,244,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-01T17:06:29.741Z,Female,Kaafiye,16,Burco,1098,4114,3661,2993,Telesom is always first 
2021-12-30T11:23:32.254Z,Female,Waafi,45,Laascaanod,2631,3875,849,449,Telesom are always telecom pioneers
2022-01-01T23:25:26.397Z,Female,Internet,26,Gabiley,1090,790,4298,1087,Telesom is always first 
2021-12-30T16:37:25.257Z,Male,Aqoonmaal,37,Gabiley,413,3757,3911,3856,I always like your new services 
2021-12-30T19:00:14.936Z,Male,Mushaax,32,Burco,3625,2569,2467,356,I like your qaulity service
2022-01-01T01:08:50.211Z,Female,Kaafiye,37,Borama,4469,2182,2953,3283,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-01T01:06:35.473Z,Male,Waafi,45,Ceerigabo,507,2412,3416,1252,I always like your new services 
2021-12-31T15:43:08.085Z,Male,Internet,15,Berbera,3241,2126,950,2190,I always like your new services 
2021-12-30T22:17:17.258Z,Male,Aqoonmaal,16,Oodweyne,4319,657,2115,742,I always like your new services 
2022-01-01T19:08:45.691Z,Male,Mushaax,41,Ceerigabo,4281,2310,1624,703,I like your qaulity service
2021-12-26T19:46:16.016Z,Female,Kaafiye,28,Gabiley,3813,1970,4067,473,Telesom is always first 
2022-01-02T04:01:54.259Z,Female,Waafi,44,Borama,3031,353,1924,3586,I always like your new services 
2022-01-01T15:48:13.052Z,Female,Internet,38,Burco,2909,2271,3157,3938,"Telesom innovate new service, I like your services "
2022-01-01T11:04:33.092Z,Female,Aqoonmaal,20,Borama,616,2775,4451,3528,"Telesom innovate new service, I like your services "
2021-12-30T13:21:25.888Z,Male,Mushaax,26,Laascaanod,2485,238,1105,927,Telesom is the leading Telecom in Somaliland 
2022-01-01T17:33:15.718Z,Male,Kaafiye,20,Borama,1671,2109,3943,4099,I like your qaulity service
2021-12-30T21:48:33.531Z,Female,Waafi,41,Oodweyne,2892,4126,391,1945,Telesom is always first 
2022-01-01T19:28:20.968Z,Male,Internet,35,Gabiley,229,441,2489,183,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-01T17:26:27.397Z,Female,Aqoonmaal,33,Buuhoodle,1560,331,1861,2850,Telesom is always first 
2022-01-01T20:11:07.189Z,Male,Mushaax,39,Hargeisa,816,763,2323,1069,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-02T07:10:39.537Z,Female,Kaafiye,15,Buuhoodle,1041,2977,912,3548,I always like your new services 
2022-01-02T07:12:32.866Z,Female,Waafi,24,Berbera,1352,2559,4031,1414,Thanks for you innovation 
2022-01-01T21:10:36.061Z,Male,Internet,28,Hargeisa,4100,1764,4375,1686,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-01T10:24:21.262Z,Male,Aqoonmaal,34,Laascaanod,1849,3034,3028,3525,"Telesom innovate new service, I like your services "
2021-12-30T13:58:51.689Z,Female,Mushaax,22,Hargeisa,980,2211,1101,3575,I like your qaulity service
2021-12-31T23:58:21.780Z,Male,Kaafiye,34,Borama,1501,1966,3074,2601,"Telesom innovate new service, I like your services "
2021-12-31T21:11:40.959Z,Female,Waafi,28,Oodweyne,3285,2854,2208,4096,I like your qaulity service
2021-12-29T14:24:51.460Z,Female,Internet,41,Berbera,4038,2334,688,2669,Thanks for you innovation 
2021-12-30T19:31:05.074Z,Male,Aqoonmaal,40,Berbera,2724,1571,1608,577,"Telesom innovate new service, I like your services "
2022-01-02T09:21:12.712Z,Female,Mushaax,38,Oodweyne,2634,4255,1918,4306,Telesom are always telecom pioneers
2022-01-02T00:20:38.651Z,Female,Kaafiye,44,Hargeisa,134,4190,1903,1916,"Telesom innovate new service, I like your services "
2021-12-30T01:48:06.054Z,Female,Waafi,33,Burco,3322,1135,3414,3445,Telesom are always telecom pioneers
2021-12-30T17:32:46.834Z,Female,Internet,20,Oodweyne,349,3159,2496,3594,Telesom is always first 
2021-12-31T21:51:59.082Z,Male,Aqoonmaal,35,Burco,446,1752,4441,835,Thanks for you innovation 
2021-12-31T07:06:49.838Z,Female,Mushaax,41,Burco,3609,728,2786,2617,Telesom is the leading Telecom in Somaliland 
2021-12-31T04:47:01.856Z,Female,Kaafiye,31,Laascaanod,759,610,1791,2404,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-02T04:52:16.718Z,Male,Waafi,44,Gabiley,2478,1431,353,256,Telesom are always telecom pioneers
2022-01-02T15:06:56.564Z,Female,Internet,27,Gabiley,1575,682,204,242,I like your qaulity service
2021-12-28T21:48:04.515Z,Male,Aqoonmaal,25,Oodweyne,733,2800,832,4004,"Telesom innovate new service, I like your services "
2022-01-02T14:30:53.241Z,Male,Mushaax,26,Gabiley,1988,123,3881,3794,Telesom is always first 
2021-12-31T19:23:16.474Z,Male,Kaafiye,25,Laascaanod,1356,3388,891,2707,"Telesom innovate new service, I like your services "
2021-12-28T22:23:25.317Z,Male,Waafi,33,Burco,2206,4044,1333,3409,Telesom is the leading Telecom in Somaliland 
2022-01-02T16:21:53.009Z,Male,Internet,26,Burco,1194,843,980,2216,"Telesom innovate new service, I like your services "
2022-01-01T21:09:43.953Z,Female,Aqoonmaal,19,Laascaanod,2147,1806,3704,2955,I like your qaulity service
2022-01-02T03:02:36.733Z,Female,Mushaax,27,Berbera,3215,1855,4446,3208,Thanks for you innovation 
2022-01-01T14:31:42.476Z,Male,Kaafiye,44,Burco,3553,710,546,4128,"Telesom innovate new service, I like your services "
2022-01-01T22:18:19.937Z,Male,Waafi,33,Berbera,3408,173,124,3279,"Telesom innovate new service, I like your services "
2022-01-01T21:30:34.933Z,Male,Internet,25,Burco,966,3223,3845,411,Telesom are always telecom pioneers
2022-01-02T19:22:34.031Z,Male,Aqoonmaal,31,Laascaanod,3341,1977,886,2453,Thanks for you innovation 
2022-01-02T12:21:11.985Z,Female,Mushaax,41,Ceerigabo,2828,3222,2994,3493,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-02T18:48:48.556Z,Female,Kaafiye,40,Berbera,3479,3148,3157,948,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T16:25:14.286Z,Male,Waafi,37,Berbera,3655,1111,3137,4391,Telesom is always first 
2021-12-23T17:30:22.922Z,Female,Internet,29,Berbera,312,825,2193,3794,"Telesom innovate new service, I like your services "
2022-01-03T01:05:58.729Z,Male,Aqoonmaal,33,Oodweyne,2615,2126,3088,3745,Telesom is the leading Telecom in Somaliland 
2022-01-03T00:51:41.259Z,Male,Mushaax,26,Berbera,4245,2112,263,2072,I like your qaulity service
2022-01-01T08:07:52.701Z,Male,Kaafiye,34,Gabiley,667,3301,1774,2783,Telesom is always first 
2022-01-02T13:05:03.346Z,Female,Waafi,21,Buuhoodle,3682,1648,4205,4133,"Telesom innovate new service, I like your services "
2022-01-02T05:42:36.588Z,Female,Internet,38,Oodweyne,3065,1135,1751,3560,Telesom is the leading Telecom in Somaliland 
2022-01-02T13:05:21.985Z,Female,Aqoonmaal,34,Gabiley,1754,4199,259,1117,"Telesom innovate new service, I like your services "
2022-01-02T08:50:51.065Z,Female,Mushaax,27,Buuhoodle,266,2753,2221,4041,Thanks for you innovation 
2021-12-30T23:04:28.941Z,Female,Kaafiye,29,Berbera,4342,3308,4121,1707,Telesom are always telecom pioneers
2022-01-02T00:56:03.652Z,Female,Waafi,18,Gabiley,3480,2585,688,713,"Telesom innovate new service, I like your services "
2022-01-02T22:17:04.768Z,Male,Internet,41,Hargeisa,619,1259,382,141,Telesom are always telecom pioneers
2021-12-31T16:49:10.352Z,Male,Aqoonmaal,41,Berbera,3245,3343,3966,1006,"Telesom innovate new service, I like your services "
2022-01-03T08:58:11.573Z,Female,Mushaax,35,Gabiley,4484,1391,1890,1647,I always like your new services 
2022-01-01T22:21:23.899Z,Male,Kaafiye,39,Hargeisa,2011,1531,1290,1113,Telesom are always telecom pioneers
2021-12-29T15:49:47.294Z,Male,Waafi,20,Ceerigabo,4079,2965,3616,910,I always like your new services 
2022-01-02T19:56:52.634Z,Male,Internet,21,Burco,3600,3047,3882,3912,I always like your new services 
2022-01-01T17:24:36.938Z,Female,Aqoonmaal,39,Gabiley,626,905,2758,244,Thanks for you innovation 
2022-01-03T10:42:12.115Z,Male,Mushaax,34,Oodweyne,295,4474,3333,2396,I always like your new services 
2022-01-03T15:44:55.549Z,Male,Kaafiye,42,Hargeisa,3640,3868,2562,1561,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-03T17:17:46.758Z,Male,Waafi,38,Berbera,3649,3840,136,302,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-03T14:56:32.034Z,Female,Internet,28,Laascaanod,1726,1250,2522,1089,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-02T11:13:20.865Z,Male,Aqoonmaal,32,Buuhoodle,1728,4424,3669,873,Telesom is the leading Telecom in Somaliland 
2021-12-31T12:34:58.570Z,Male,Mushaax,32,Berbera,2511,862,4031,1826,Thanks for you innovation 
2022-01-03T20:40:06.034Z,Female,Kaafiye,23,Oodweyne,1401,2432,1338,1566,Telesom is the leading Telecom in Somaliland 
2022-01-03T14:32:21.082Z,Male,Waafi,32,Hargeisa,2737,3622,4410,1067,Thanks for you innovation 
2022-01-04T00:02:48.521Z,Male,Internet,36,Hargeisa,2876,2817,2763,448,I like your qaulity service
2021-12-30T01:25:16.875Z,Male,Aqoonmaal,43,Gabiley,3170,1983,2964,1765,"Telesom innovate new service, I like your services "
2021-12-26T00:05:58.035Z,Female,Mushaax,22,Gabiley,3740,3667,1751,206,I like your qaulity service
2022-01-03T17:10:55.735Z,Male,Kaafiye,41,Burco,1577,1164,1714,3956,I always like your new services 
2022-01-03T12:05:15.952Z,Male,Waafi,25,Burco,651,4241,2327,3078,Telesom is the leading Telecom in Somaliland 
2022-01-04T03:04:14.125Z,Female,Internet,33,Oodweyne,1669,1145,3304,2099,"Telesom innovate new service, I like your services "
2022-01-02T22:23:21.395Z,Male,Aqoonmaal,33,Borama,565,3324,4043,1866,Thanks for you innovation 
2022-01-03T22:14:04.639Z,Male,Mushaax,39,Hargeisa,4495,1433,2841,546,Telesom is the leading Telecom in Somaliland 
2022-01-02T04:22:46.757Z,Female,Kaafiye,39,Hargeisa,1027,1834,3695,2757,I like your qaulity service
2021-12-31T20:31:08.881Z,Female,Waafi,41,Burco,3254,1136,2865,1534,Telesom is always first 
2022-01-03T21:42:20.218Z,Female,Internet,22,Buuhoodle,3597,2089,1356,2589,"Telesom innovate new service, I like your services "
2022-01-03T20:48:59.110Z,Male,Aqoonmaal,34,Hargeisa,2423,1272,1470,1308,I always like your new services 
2022-01-02T11:09:28.827Z,Male,Mushaax,34,Ceerigabo,4146,3047,3555,2830,I always like your new services 
2022-01-02T20:57:37.390Z,Male,Kaafiye,43,Hargeisa,3496,3461,3719,405,Telesom is always first 
2022-01-03T19:58:43.674Z,Male,Waafi,39,Borama,1225,2886,2597,1343,I like your qaulity service
2022-01-04T07:59:14.873Z,Male,Internet,44,Oodweyne,1054,2001,1057,330,Thanks for you innovation 
2022-01-03T00:26:45.480Z,Male,Aqoonmaal,38,Ceerigabo,953,1344,607,1791,"Telesom innovate new service, I like your services "
2022-01-02T19:53:24.473Z,Male,Mushaax,16,Gabiley,3471,3544,3839,4081,I like your qaulity service
2022-01-03T12:51:38.896Z,Male,Kaafiye,18,Ceerigabo,2025,3474,3676,4189,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-03T19:38:04.916Z,Male,Waafi,41,Burco,2274,1169,4086,1548,Telesom is always first 
2022-01-04T12:06:35.651Z,Male,Internet,22,Buuhoodle,2006,686,2568,2231,Telesom are always telecom pioneers
2022-01-04T12:39:09.931Z,Male,Aqoonmaal,40,Berbera,3251,3764,2185,1098,"Telesom innovate new service, I like your services "
2022-01-03T04:58:04.023Z,Female,Mushaax,35,Hargeisa,2892,4034,4088,1442,Telesom are always telecom pioneers
2021-12-31T19:26:13.215Z,Male,Kaafiye,16,Berbera,3620,310,2042,1563,Telesom is the leading Telecom in Somaliland 
2022-01-03T15:19:00.277Z,Female,Waafi,22,Berbera,1790,1223,174,3610,"Telesom innovate new service, I like your services "
2022-01-03T15:46:32.741Z,Male,Internet,32,Hargeisa,241,675,2466,1599,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-03T18:06:58.398Z,Female,Aqoonmaal,44,Borama,4113,2139,3366,4135,I always like your new services 
2021-12-26T06:41:00.599Z,Female,Mushaax,27,Berbera,3591,1378,1124,4059,Telesom are always telecom pioneers
2022-01-01T01:40:48.881Z,Male,Kaafiye,41,Gabiley,543,1147,680,4462,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-27T14:42:17.636Z,Male,Waafi,17,Borama,3592,4404,2402,4105,Telesom is always first 
2022-01-03T22:28:19.130Z,Male,Internet,38,Berbera,1339,4087,337,4325,"Telesom innovate new service, I like your services "
2022-01-04T13:04:37.551Z,Female,Aqoonmaal,15,Laascaanod,3075,1751,4436,969,Telesom are always telecom pioneers
2022-01-04T13:58:27.212Z,Female,Mushaax,30,Ceerigabo,4291,2563,4269,2628,Telesom is always first 
2022-01-02T18:56:19.051Z,Male,Kaafiye,22,Ceerigabo,3978,811,174,3441,I like your qaulity service
2022-01-03T17:44:47.660Z,Female,Waafi,41,Burco,1350,2666,1804,2168,"Telesom innovate new service, I like your services "
2022-01-04T16:49:22.412Z,Female,Internet,37,Berbera,4063,950,2616,508,I like your qaulity service
2022-01-04T14:12:19.751Z,Female,Aqoonmaal,15,Laascaanod,3222,2243,3467,4048,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2021-12-31T16:57:02.145Z,Male,Mushaax,38,Borama,3795,964,1728,940,Telesom is always first 
2022-01-03T19:58:43.671Z,Male,Kaafiye,20,Gabiley,4020,1685,4182,4085,"Telesom innovate new service, I like your services "
2022-01-03T16:14:42.379Z,Male,Waafi,25,Berbera,226,542,805,1466,Thanks for you innovation 
2021-12-24T23:59:31.952Z,Female,Internet,21,Ceerigabo,3553,2450,767,2663,I always like your new services 
2022-01-04T12:04:15.559Z,Male,Aqoonmaal,37,Berbera,3955,606,3475,996,I like your qaulity service
2022-01-04T18:26:39.294Z,Male,Mushaax,16,Laascaanod,2527,4068,3754,2279,Thanks for you innovation 
2022-01-05T05:10:38.490Z,Female,Kaafiye,34,Berbera,2292,2547,3199,356,Telesom is the leading Telecom in Somaliland 
2022-01-05T05:57:57.202Z,Male,Waafi,33,Hargeisa,3329,1596,2813,1551,"Telesom innovate new service, I like your services "
2022-01-04T20:57:26.339Z,Male,Internet,43,Berbera,4409,2530,3171,669,Telesom is the leading Telecom in Somaliland 
2022-01-02T20:14:19.582Z,Female,Aqoonmaal,16,Berbera,610,3555,2152,2313,I like your qaulity service
2022-01-04T18:15:04.237Z,Female,Mushaax,17,Hargeisa,709,2096,3122,3584,"Telesom innovate new service, I like your services "
2022-01-04T23:35:15.684Z,Male,Kaafiye,42,Burco,3129,4192,3916,2881,"Telesom innovate new service, I like your services "
2022-01-05T05:39:35.008Z,Female,Waafi,28,Borama,2110,4388,774,1242,Telesom are always telecom pioneers
2022-01-04T03:52:15.524Z,Female,Internet,27,Borama,4432,1427,2895,4207,Thanks for you innovation 
2022-01-03T19:31:32.661Z,Female,Aqoonmaal,38,Gabiley,558,336,3263,1542,Thanks for you innovation 
2022-01-05T05:19:39.404Z,Female,Mushaax,20,Hargeisa,1588,3106,3943,2909,"Telesom innovate new service, I like your services "
2022-01-04T19:35:42.521Z,Female,Kaafiye,41,Laascaanod,3675,4339,760,675,Telesom are always telecom pioneers
2022-01-04T15:04:45.996Z,Female,Waafi,15,Oodweyne,1000,1396,1299,3129,Telesom is always first 
2022-01-02T21:50:22.263Z,Female,Internet,28,Ceerigabo,3380,867,3055,1347,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-04T09:41:38.092Z,Female,Aqoonmaal,32,Gabiley,1709,2226,921,3241,Telesom is always first 
2022-01-04T07:05:48.295Z,Female,Mushaax,34,Laascaanod,644,1929,3367,3106,"Telesom innovate new service, I like your services "
2022-01-04T22:51:12.493Z,Male,Kaafiye,42,Laascaanod,3323,2295,1193,3249,Telesom is the leading Telecom in Somaliland 
2022-01-04T22:03:41.981Z,Male,Waafi,20,Oodweyne,1300,2541,3125,1172,Telesom are always telecom pioneers
2022-01-02T18:44:58.524Z,Female,Internet,26,Hargeisa,1011,3022,3256,4461,Telesom is always first 
2022-01-01T03:00:59.946Z,Female,Aqoonmaal,19,Buuhoodle,1265,3160,4331,3465,Telesom are always telecom pioneers
2022-01-02T22:50:03.549Z,Female,Mushaax,42,Oodweyne,177,3544,2305,1457,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-04T06:59:23.279Z,Female,Kaafiye,17,Berbera,627,1238,4108,1754,Telesom are always telecom pioneers
2022-01-05T13:21:15.266Z,Female,Waafi,44,Burco,4420,4486,424,1056,Telesom is the leading Telecom in Somaliland 
2022-01-04T22:31:09.411Z,Female,Internet,34,Oodweyne,3729,680,183,3845,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-04T23:37:57.207Z,Male,Mushaax,24,Borama,995,2654,2377,4474,"Telesom innovate new service, I like your services "
2022-01-03T17:34:01.179Z,Male,Kaafiye,28,Berbera,1281,3681,2393,2909,"Telesom innovate new service, I like your services "
2021-12-31T23:58:48.914Z,Male,Waafi,23,Burco,3214,1962,2811,1301,I always like your new services 
2022-01-01T16:46:05.360Z,Male,Internet,38,Borama,3852,1219,408,3236,"Telesom innovate new service, I like your services "
2022-01-04T22:21:24.753Z,Female,Mushaax,42,Borama,740,1693,1724,1137,Telesom is always first 
2022-01-04T19:40:14.134Z,Male,Kaafiye,23,Buuhoodle,4144,2467,1276,2524,I always like your new services 
2022-01-05T15:04:39.464Z,Female,Waafi,45,Borama,2860,656,1394,3176,Telesom are always telecom pioneers
2022-01-02T22:24:52.792Z,Female,Internet,44,Ceerigabo,3302,2849,3188,551,I always like your new services 
2022-01-05T09:21:49.463Z,Female,Aqoonmaal,32,Oodweyne,1620,4353,3713,1845,"Telesom innovate new service, I like your services "
2022-01-04T21:47:11.381Z,Male,Mushaax,36,Borama,1185,3875,839,3313,Telesom are always telecom pioneers
2022-01-05T03:12:25.183Z,Female,Kaafiye,16,Gabiley,137,303,1715,1753,"Telesom innovate new service, I like your services "
2022-01-05T17:35:46.494Z,Female,Waafi,21,Oodweyne,2098,1777,3987,2310,Thanks for you innovation 
2022-01-05T00:24:00.840Z,Male,Internet,33,Buuhoodle,977,343,3153,3118,Telesom is the leading Telecom in Somaliland 
2022-01-04T13:57:20.501Z,Female,Aqoonmaal,29,Oodweyne,3799,876,4231,3054,Telesom is always first 
2022-01-04T13:42:51.668Z,Female,Mushaax,18,Laascaanod,1072,2745,252,394,Thanks for you innovation 
2022-01-04T03:02:57.553Z,Female,Kaafiye,16,Burco,2240,4099,485,3531,Thanks for you innovation 
2022-01-05T03:31:12.150Z,Female,Waafi,33,Buuhoodle,4287,2823,775,3920,Telesom is always first 
2022-01-05T17:10:00.041Z,Female,Internet,43,Oodweyne,2664,402,3255,2631,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-06T07:00:07.485Z,Male,Aqoonmaal,17,Hargeisa,1728,4381,1488,2476,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-05T10:53:15.993Z,Female,Mushaax,44,Berbera,3537,1630,4313,417,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-05T13:52:19.767Z,Female,Kaafiye,27,Laascaanod,3903,3935,3166,1695,"Telesom innovate new service, I like your services "
2022-01-05T10:01:16.631Z,Male,Waafi,30,Hargeisa,3418,4275,1054,1667,Thanks for you innovation 
2022-01-05T08:53:04.305Z,Male,Internet,16,Borama,357,3034,1155,263,"Telesom innovate new service, I like your services "
2022-01-05T23:41:02.021Z,Male,Aqoonmaal,33,Burco,1643,496,1440,2952,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-01T07:18:05.451Z,Female,Mushaax,36,Berbera,302,714,860,1609,Telesom are always telecom pioneers
2021-12-26T11:26:57.717Z,Male,Kaafiye,45,Berbera,2317,4207,192,2096,Thanks for you innovation 
2022-01-03T19:31:13.687Z,Male,Waafi,42,Gabiley,3121,3113,349,2259,I like your qaulity service
2021-12-26T21:35:17.150Z,Female,Internet,32,Hargeisa,2841,1876,509,1643,I like your qaulity service
2022-01-05T09:19:17.575Z,Male,Aqoonmaal,45,Berbera,596,3056,173,1244,"Telesom you have dedicated network coverage, where ever I go, I got your connections"
2022-01-05T18:35:28.181Z,Female,Mushaax,29,Buuhoodle,638,1390,2697,1581,"Telesom innovate new service, I like your services "
2022-01-03T21:12:20.544Z,Male,Kaafiye,38,Burco,1403,917,2429,3569,"Telesom innovate new service, I like your services "
2022-01-04T22:45:17.176Z,Male,Waafi,39,Ceerigabo,2301,3256,4065,2217,"Telesom innovate new service, I like your services "
